--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    OV_NPU_PCIe

-----ROMs :
            64 Bit    (64 x 1 bit)          ROMs := 1
            256 Bit    (64 x 4 bit)          ROMs := 1
            2K Bit    (64 x 34 bit)          ROMs := 1
            12K Bit    (512 x 24 bit)          ROMs := 1

-----RAMs :
            32 Bit    (16 x 2 bit)          RAMs := 1
            160 Bit    (16 x 10 bit)          RAMs := 1
            272 Bit    (16 x 17 bit)          RAMs := 1
            480 Bit    (16 x 30 bit)          RAMs := 1
            512 Bit    (16 x 32 bit)          RAMs := 8
            672 Bit    (16 x 42 bit)          RAMs := 2
            752 Bit    (16 x 47 bit)          RAMs := 4
            288 Bit    (32 x 9 bit)          RAMs := 1
            512 Bit    (32 x 16 bit)          RAMs := 1
            1K Bit    (32 x 32 bit)          RAMs := 4
            2K Bit    (64 x 32 bit)          RAMs := 4
            6K Bit    (64 x 102 bit)          RAMs := 1
            16K Bit    (128 x 128 bit)          RAMs := 2

Distributed RAM and Block RAM: Final Mapping Report
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 32      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_rdata_align/u_mcdq_axi_rdata_arrange/u_axi_rdata_mac_fifo0/fifo_loop[3].ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem   | 64 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 64 x 1                 | GTP_RAM64X1DP     | 32      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_wdata_align/u_axi_wdata_align_fifo/fifo_loop[0].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                      | 32 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 32 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_wdata_align/u_axi_wdata_align_fifo/fifo_loop[1].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                      | 32 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 32 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_wdata_align/u_axi_wdata_align_fifo/fifo_loop[2].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                      | 32 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 32 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_wdata_align/u_axi_wdata_align_fifo/fifo_loop[3].ips2l_distributed_fifo_data/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                      | 32 x 32                |                   |         |
|                                                                                                                                                                                                                                                                               | 32 x 2                 | GTP_RAM32X2DP     | 16      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_wdata_align/u_axi_wdata_align_fifo/ips2l_distributed_fifo_wstrb0/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                 | 32 x 16                |                   |         |
|                                                                                                                                                                                                                                                                               | 32 x 2                 | GTP_RAM32X2DP     | 8       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_axi_mc/mcdq_axi_channel0/mcdq_axi_wdata_align/u_axi_wrcmd_align_fifo/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                        | 16 x 42                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 19      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_mac_top/mcdq_dcp_top/mcdq_dcp_buf/A_ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                                         | 16 x 47                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 23      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_mac_top/mcdq_dcp_top/mcdq_dcp_buf/B_ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                                         | 16 x 47                |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 1                 | GTP_RAM32X1DP     | 1       |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 23      |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_system_top/ddr_npu/u_ips_ddrc_top/mcdq_mac_top/mcdq_wdatapath/ips2l_distributed_fifo/u_ips2l_distributed_fifo_distributed_fifo_v1_0/ips2l_distributed_sdpram_distributed_fifo_v1_0/mem                                                                                      | 16 x 2                 |                   |         |
|                                                                                                                                                                                                                                                                               | 16 x 2                 | GTP_RAM32X2DP     | 1       |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

|--------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                                                          | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|--------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| coms2_reg_config/reg_data                                                                                          | 512 x 24               |                   |                   |                   |                   |
|                  reg_data                                                                                          | 512 x 24               | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM18K_E1     |
|--------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_ips2l_pcie_wrap/U_IPS2L_PCIE_TOP/U_IPS2L_PCIE_HARD_CTRL/U_IPS2L_PCIE_CFG_SPACE_INIT/init_rom_1_reg_10_concat_4   | 64 x 34                |                   |                   |                   |                   |
|                                                                                       init_rom_1_reg_10_concat_4   | 64 x 34                | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM18K_E1     |
|--------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

